==================== SIMULATION PARAMETERS ======================
01. Trace Prefix:                      app2
02. Set Index Bits:                    6
03. Associativity:                     2
04. Block Bits:                        5
05. Block Size (Bytes):                32
06. Number of Sets:                    64
07. Cache Size (KB per core):          4 KB
08. MESI Protocol:                     Enabled
09. Write Policy:                      Write-back, Write-allocate
10. Replacement Policy:                LRU
11. Bus:                               Central snooping bus

==================== SIMULATION STATISTICS =====================
******** Program execution completed ******** in 63093756cycles ********
============ Simulation results (Cache 0) ============
01. number of instructions:            3270132
02. number of reads:                   2380720
03. number of writes:                  889412
04. number of execution cycles:        22721365
05. number of idle cycles:             16471172
06. number of cache misses:            184176
07. cache miss rate:                   5.63%
08. number of cache evictions:         184007
09. number of write backs:             26215
10. number of invalidations:           182
11. data traffic in bytes:             7190816
12. total cycles                       39192537
============ Simulation results (Cache 1) ============
01. number of instructions:            3287252
02. number of reads:                   2388005
03. number of writes:                  899247
04. number of execution cycles:        22810473
05. number of idle cycles:             20152127
06. number of cache misses:            183976
07. cache miss rate:                   5.60%
08. number of cache evictions:         183695
09. number of write backs:             27565
10. number of invalidations:           135
11. data traffic in bytes:             7370336
12. total cycles                       42962600
============ Simulation results (Cache 2) ============
01. number of instructions:            117698
02. number of reads:                   74523
03. number of writes:                  43175
04. number of execution cycles:        1101993
05. number of idle cycles:             20996265
06. number of cache misses:            8254
07. cache miss rate:                   7.01%
08. number of cache evictions:         8125
09. number of write backs:             2821
10. number of invalidations:           10
11. data traffic in bytes:             767680
12. total cycles                       22098258
============ Simulation results (Cache 3) ============
01. number of instructions:            3324919
02. number of reads:                   2416052
03. number of writes:                  908867
04. number of execution cycles:        23080112
05. number of idle cycles:             40013644
06. number of cache misses:            184824
07. cache miss rate:                   5.56%
08. number of cache evictions:         184673
09. number of write backs:             25730
10. number of invalidations:           4
11. data traffic in bytes:             6810656
12. total cycles                       63093756
==================== BUS STATISTICS =============================
01. number of transactions:            643561
02. data traffic in bytes:             20593952
