==================== SIMULATION PARAMETERS ======================
01. Trace Prefix:                      app1
02. Set Index Bits:                    6
03. Associativity:                     2
04. Block Bits:                        5
05. Block Size (Bytes):                32
06. Number of Sets:                    64
07. Cache Size (KB per core):          4 KB
08. MESI Protocol:                     Enabled
09. Write Policy:                      Write-back, Write-allocate
10. Replacement Policy:                LRU
11. Bus:                               Central snooping bus

==================== SIMULATION STATISTICS =====================
******** Program execution completed ******** in 17685089cycles ********
============ Simulation results (Cache 0) ============
01. number of instructions:            2497319
02. number of reads:                   1489888
03. number of writes:                  1007461
04. number of execution cycles:        6372613
05. number of idle cycles:             1597712
06. number of cache misses:            35742
07. cache miss rate:                   1.43%
08. number of cache evictions:         35564
09. number of write backs:             7137
10. number of invalidations:           80
11. data traffic in bytes:             1421760
12. total cycles                       7970325
============ Simulation results (Cache 1) ============
01. number of instructions:            2490451
02. number of reads:                   1485857
03. number of writes:                  1004611
04. number of execution cycles:        6274816
05. number of idle cycles:             4196615
06. number of cache misses:            35202
07. cache miss rate:                   1.41%
08. number of cache evictions:         35029
09. number of write backs:             6749
10. number of invalidations:           43
11. data traffic in bytes:             1440512
12. total cycles                       10471431
============ Simulation results (Cache 2) ============
01. number of instructions:            2509028
02. number of reads:                   1492629
03. number of writes:                  1016428
04. number of execution cycles:        7175845
05. number of idle cycles:             8137700
06. number of cache misses:            40723
07. cache miss rate:                   1.62%
08. number of cache evictions:         40487
09. number of write backs:             10404
10. number of invalidations:           142
11. data traffic in bytes:             1803456
12. total cycles                       15313545
============ Simulation results (Cache 3) ============
01. number of instructions:            2503114
02. number of reads:                   1493736
03. number of writes:                  1009391
04. number of execution cycles:        6375815
05. number of idle cycles:             11345152
06. number of cache misses:            35879
07. cache miss rate:                   1.43%
08. number of cache evictions:         35701
09. number of write backs:             6983
10. number of invalidations:           21
11. data traffic in bytes:             1693856
12. total cycles                       17720967
==================== BUS STATISTICS =============================
01. number of transactions:            178819
02. data traffic in bytes:             5722208
